nfvo:nfvo nsd ALL_CSR_DualDC
 designer              Test
   ip-sequence         4
   physical-interface  enp3s0f1
   need-dedicated-vlan false
   network-epg         secondary
   vnic-type           SRIOV
   interface-id        1
  !
  security-zone External
  role          Secondary
 !
 service-access-point ext
  description    "Connection between ASR A and SW B - South"
  layer-protocol IPv4
  virtual-link   Management
 !
 virtual-link CSR_Peer
  description    "Connection between the upper layer CSR vitual devices"
  layer-protocol IPv4
  pool-name      internal
  need-vlan      true
  need-contract  false
  need-epg       true
  need-vip       false
  need-vrf       false
  is-vnf-network true
 !
 virtual-link CSR_WAF
  description        "Connection between the upper layer CSR with WAF"
  layer-protocol     IPv4
  cidr               29
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           true
  vip-sequence       5
  need-vrf           true
  is-vnf-network     true
 !
 virtual-link FW_CSR
  description        "Connection between the external FW context to the upper layer CSR vitual devices in EXTRANET"
  layer-protocol     IPv4
  cidr               29
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           true
  vip-sequence       5
  need-vrf           true
  cross-dc           false
  is-vnf-network     true
 !
 virtual-link Management
  description    "Connection between the external FW context to the upper layer CSR vitual devices"
  layer-protocol IPv4
  cidr           24
  pool-name      management
  need-vlan      false
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   254
  need-vrf       false
  reserve-per-ip true
  fixed-vlan     20
 !
 virtual-link WAF_LB_A
  description        "Connection between WAF and AVI Load Balance for Side A"
  layer-protocol     IPv4
  cidr               30
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           false
  need-vrf           false
  is-vnf-network     true
 !
 virtual-link WAF_LB_B
  description        "Connection between WAF and AVI Load Balance for Side B"
  layer-protocol     IPv4
  cidr               30
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           false
  need-vrf           false
  is-vnf-network     true
 !
 virtual-link WAF_Peer
  description        "Connection between WAF A and WAF B"
  layer-protocol     IPv4
  cidr               30
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg false
  need-vip           false
  need-vrf           false
  is-vnf-network     true
 !
 dc-mode               Single
 skip-day1-vnfr-config false
!
