nfvo:nfvo nsd BARE_METAL_SingleDC
 designer              "Cisco AS Team"
 virtual-link ASR_A_SW_A
  description    "Connection between ASR A and SW A - South (internet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_A_SW_B
  description    "Connection between ASR A and SW B - Crossing (internet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_B_SW_A
  description    "Connection between ASR B and SW A - Crossing (internet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_B_SW_B
  description    "Connection between ASR B and SW B - South (internet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_EXT_A_SW_EXT_A
  description    "Connection between ASR A and SW A - South (extranet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_EXT_A_SW_EXT_B
  description    "Connection between ASR A and SW B - Crossing (extranet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_EXT_B_SW_EXT_A
  description    "Connection between ASR B and SW A - Crossing (extranet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link ASR_EXT_B_SW_EXT_B
  description    "Connection between ASR B and SW B - South (extranet branch)"
  layer-protocol IPv4
  cidr           31
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       false
  need-vrf       false
 !
 virtual-link CSR_EDGE
  description        "Connection between the upper layer CSR virtual devices and the Edge Server"
  layer-protocol     IPv4
  cidr               28
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           true
  vip-sequence       5
  need-vrf           true
  cross-dc           false
  is-vnf-network     true
 !
 virtual-link CSR_Peer
  description    "Connection between the upper layer CSR virtual devices"
  layer-protocol IPv4
  cidr           31
  pool-name      internal
  need-vlan      true
  need-contract  false
  need-epg       true
  need-vip       false
  need-vrf       false
  is-vnf-network true
 !
 virtual-link CSR_Peer_Internal
  description    "Connection between the lower layer CSR virtual devices"
  layer-protocol IPv4
  cidr           31
  pool-name      internal
  need-vlan      true
  need-contract  false
  need-epg       true
  need-vip       false
  need-vrf       false
  is-vnf-network true
 !
 virtual-link EDGE_CSR_Internal
  description        "Connection between the Edge Server and Lower CSR virtual devices"
  layer-protocol     IPv4
  cidr               28
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           true
  vip-sequence       5
  need-vrf           true
  is-vnf-network     true
 !
 virtual-link EDGE_HSM
  description        "Connection between the Edge Server and HSM"
  layer-protocol     IPv4
  cidr               23
  pool-name          hsm
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           false
  need-vrf           false
  reserve-per-ip     true
  is-vnf-network     false
 !
 virtual-link FW_CSR
  description        "Connection between the external FW context to the upper layer CSR virtual devices (extranet branch)"
  layer-protocol     IPv4
  cidr               29
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           true
  vip-sequence       5
  need-vrf           false
  cross-dc           false
  is-vnf-network     true
 !
 virtual-link FW_CSR_Internal
  description        "Connection between the internal FW context to the internal CSR virtual devices"
  layer-protocol     IPv4
  cidr               29
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           true
  vip-sequence       5
  need-vrf           false
  is-vnf-network     true
 !
 virtual-link FW_EXT_Management
  description    "Management network for upper layer ASA firewall management (ext)"
  layer-protocol IPv4
  cidr           23
  pool-name      mgmt_fw_upper
  need-vlan      false
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   510
  need-vrf       false
  reserve-per-ip true
  fixed-vlan     18
 !
 virtual-link FW_INTERNET_CSR
  description        "Connection between the external FW context to the upper layer CSR virtual devices (internet branch)"
  layer-protocol     IPv4
  cidr               29
  pool-name          internal
  need-vlan          true
  need-contract      true
  need-epg           true
  need-secondary-epg true
  need-vip           true
  vip-sequence       5
  need-vrf           false
  cross-dc           false
  is-vnf-network     true
 !
 virtual-link FW_Internal_Management
  description    "Management network for lower layer ASA firewall"
  layer-protocol IPv4
  cidr           23
  pool-name      mgmt_fw_lower
  need-vlan      false
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   510
  need-vrf       false
  reserve-per-ip true
  fixed-vlan     17
 !
 virtual-link FW_Management
  description    "Management network for upper layer ASA firewall management"
  layer-protocol IPv4
  cidr           23
  pool-name      mgmt_fw_upper
  need-vlan      false
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   510
  need-vrf       false
  reserve-per-ip true
  fixed-vlan     18
 !
 virtual-link Management
  description    "Connection between the external FW context to the upper layer CSR virtual devices"
  layer-protocol IPv4
  cidr           24
  pool-name      management
  need-vlan      false
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   254
  need-vrf       false
  reserve-per-ip true
  is-vnf-network true
  fixed-vlan     20
 !
 virtual-link ManagementSplunk
  description    "Connection to the Splunk"
  layer-protocol IPv4
  cidr           24
  pool-name      management
  need-vlan      false
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   254
  need-vrf       false
  reserve-per-ip true
  is-vnf-network true
  fixed-vlan     24
 !
 virtual-link SW_FW
  description    "Connection between the external switch with the upper FW context (internet branch)"
  layer-protocol IPv4
  cidr           29
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   5
  need-vrf       true
 !
 virtual-link SW_FW_EXT
  description    "Connection between the external switch with the upper FW context (extranet branch)"
  layer-protocol IPv4
  cidr           29
  pool-name      external
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   5
  need-vrf       true
 !
 virtual-link SW_FW_Internal
  description    "Connection between the internal switch with the inner FW context"
  layer-protocol IPv4
  cidr           29
  pool-name      internal
  need-vlan      true
  need-contract  false
  need-epg       false
  need-vip       true
  vip-sequence   5
  need-vrf       true
  is-vnf-network true
 !
 dc-mode               Single
 skip-day1-vnfr-config false
 nfd ASR_A
  device-alias PRD-E-ASR-001
  device-type  ASR
  interfaces 0
   role         south
   if-type      TenGigabitEthernet
   name         0/1/0
   ip-sequence  0
   network-name ASR_A_SW_A
  !
  interfaces 1
   role         crossing
   if-type      TenGigabitEthernet
   name         0/1/1
   ip-sequence  0
   network-name ASR_A_SW_B
  !
 !
 nfd ASR_B
  device-alias PRD-E-ASR-101
  device-type  ASR
  interfaces 0
   role         crossing
   if-type      TenGigabitEthernet
   name         0/1/0
   ip-sequence  0
   network-name ASR_B_SW_A
  !
  interfaces 1
   role         south
   if-type      TenGigabitEthernet
   name         0/1/1
   ip-sequence  0
   network-name ASR_B_SW_B
  !
 !
 nfd ASR_EXT_A
  device-alias PRD-E-ASR-002
  device-type  ASR
  interfaces 0
   role         south
   if-type      TenGigabitEthernet
   name         0/1/0
   ip-sequence  0
   network-name ASR_EXT_A_SW_EXT_A
  !
  interfaces 1
   role         crossing
   if-type      TenGigabitEthernet
   name         0/1/1
   ip-sequence  0
   network-name ASR_EXT_A_SW_EXT_B
  !
 !
 nfd ASR_EXT_B
  device-alias PRD-E-ASR-102
  device-type  ASR
  interfaces 0
   role         crossing
   if-type      TenGigabitEthernet
   name         0/1/0
   ip-sequence  0
   network-name ASR_EXT_B_SW_EXT_A
  !
  interfaces 1
   role         south
   if-type      TenGigabitEthernet
   name         0/1/1
   ip-sequence  0
   network-name ASR_EXT_B_SW_EXT_B
  !
 !
 nfd FW_EXT_External
  device-alias   PRD-O-FW-EXTRANET-001
  add-new-device true
  device-type    ASA_Context
  interfaces 0
   role                 mgmt
   need-standby-address true
   standby-ip-sequence  -1
   if-type              Ethernet
   name                 1/7
   ip-sequence          -1
   network-name         FW_EXT_Management
  !
  interfaces 1
   role                 south
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 1
   ip-sequence          3
   network-name         FW_CSR
  !
  interfaces 3
   role                 north
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 2
   ip-sequence          3
   network-name         SW_FW_EXT
  !
 !
 nfd FW_External
  device-alias   PRD-O-FW-INTERNET-001
  add-new-device true
  device-type    ASA_Context
  interfaces 0
   role                 mgmt
   need-standby-address true
   standby-ip-sequence  -1
   if-type              Ethernet
   name                 1/7
   ip-sequence          -1
   network-name         FW_Management
  !
  interfaces 1
   role                 south
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 1
   ip-sequence          3
   network-name         FW_INTERNET_CSR
  !
  interfaces 3
   role                 north
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 2
   ip-sequence          3
   network-name         SW_FW
  !
 !
 nfd FW_Internal
  device-alias   PRD-I-FW-INTERNET-001
  add-new-device true
  function-code  eci
  device-type    ASA_Context
  interfaces 0
   role                 mgmt
   need-standby-address true
   standby-ip-sequence  -1
   if-type              Ethernet
   name                 1/7
   ip-sequence          -1
   network-name         FW_Internal_Management
  !
  interfaces 1
   role                 north
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 2
   ip-sequence          3
   network-name         FW_CSR_Internal
  !
  interfaces 3
   role                 south
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 1
   ip-sequence          3
   network-name         SW_FW_Internal
  !
 !
 nfd SW_A
  device-alias PRD-E-SW-001
  device-type  Nexus
  interfaces 0
   role         north
   if-type      Ethernet
   name         1/9
   ip-sequence  1
   network-name ASR_A_SW_A
  !
  interfaces 1
   role         crossing
   if-type      Ethernet
   name         1/10
   ip-sequence  1
   network-name ASR_B_SW_A
  !
  interfaces 2
   role         south
   if-type      SVI
   name         SVI-VLAN
   ip-sequence  1
   network-name SW_FW
  !
 !
 nfd SW_B
  device-alias PRD-E-SW-101
  device-type  Nexus
  interfaces 0
   role         north
   if-type      Ethernet
   name         1/10
   ip-sequence  1
   network-name ASR_B_SW_B
  !
  interfaces 1
   role         crossing
   if-type      Ethernet
   name         1/9
   ip-sequence  1
   network-name ASR_A_SW_B
  !
  interfaces 2
   role         south
   if-type      SVI
   name         SVI-VLAN
   ip-sequence  2
   network-name SW_FW
  !
 !
 nfd SW_EXT_A
  device-alias PRD-E-SW-001
  device-type  Nexus
  interfaces 0
   role         north
   if-type      Ethernet
   name         1/1
   ip-sequence  1
   network-name ASR_EXT_A_SW_EXT_A
  !
  interfaces 1
   role         crossing
   if-type      Ethernet
   name         1/2
   ip-sequence  1
   network-name ASR_EXT_B_SW_EXT_A
  !
  interfaces 2
   role         south
   if-type      SVI
   name         SVI-VLAN
   ip-sequence  1
   network-name SW_FW_EXT
  !
 !
 nfd SW_EXT_B
  device-alias PRD-E-SW-101
  device-type  Nexus
  interfaces 0
   role         north
   if-type      Ethernet
   name         1/2
   ip-sequence  1
   network-name ASR_EXT_B_SW_EXT_B
  !
  interfaces 1
   role         crossing
   if-type      Ethernet
   name         1/1
   ip-sequence  1
   network-name ASR_EXT_A_SW_EXT_B
  !
  interfaces 2
   role         south
   if-type      SVI
   name         SVI-VLAN
   ip-sequence  2
   network-name SW_FW_EXT
  !
 !
 nfd SW_Internal_A
  device-alias PRD-C-SW-001
  device-type  Nexus
  interfaces 0
   role         north
   if-type      SVI
   name         1/3/1/1
   ip-sequence  1
   network-name SW_FW_Internal
  !
 !
 nfd SW_Internal_B
  device-alias PRD-C-SW-101
  device-type  Nexus
  interfaces 0
   role         north
   if-type      SVI
   name         1/3/1/1
   ip-sequence  2
   network-name SW_FW_Internal
  !
 !
!
